==================================================================
Codebook
==================================================================
Getting and Cleaning Data
Course Project
Rachel King
11.20.17
==================================================================

The tidy data set includes averages by subject and activity type of mean and std metrics from the Human Activity Recognition Using Smartphones Dataset. 

For each grouping of subject and activity the following variables are included. 
======================================

activity:  WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING

subject:   Integers 1-30 representing one of the 30 participants in the activity study. 

And averages of the following across all measurments taken for each combination of activity and subject.  

tBodyAccmeanX  		     tBodyAccmeanY               
tBodyAccmeanZ                tBodyAccstdX                 tBodyAccstdY                 tBodyAccstdZ                
tGravityAccmeanX             tGravityAccmeanY             tGravityAccmeanZ             tGravityAccstdX             
tGravityAccstdY              tGravityAccstdZ              tBodyAccJerkmeanX            tBodyAccJerkmeanY           
tBodyAccJerkmeanZ            tBodyAccJerkstdX             tBodyAccJerkstdY             tBodyAccJerkstdZ            
tBodyGyromeanX               tBodyGyromeanY               tBodyGyromeanZ               tBodyGyrostdX               
tBodyGyrostdY                tBodyGyrostdZ                tBodyGyroJerkmeanX           tBodyGyroJerkmeanY          
tBodyGyroJerkmeanZ           tBodyGyroJerkstdX            tBodyGyroJerkstdY            tBodyGyroJerkstdZ           
tBodyAccMagmean              tBodyAccMagstd               tGravityAccMagmean           tGravityAccMagstd           
tBodyAccJerkMagmean          tBodyAccJerkMagstd           tBodyGyroMagmean             tBodyGyroMagstd             
tBodyGyroJerkMagmean         tBodyGyroJerkMagstd          fBodyAccmeanX                fBodyAccmeanY               
fBodyAccmeanZ                fBodyAccstdX                 fBodyAccstdY                 fBodyAccstdZ                
fBodyAccmeanFreqX            fBodyAccmeanFreqY            fBodyAccmeanFreqZ            fBodyAccJerkmeanX           
fBodyAccJerkmeanY            fBodyAccJerkmeanZ            fBodyAccJerkstdX             fBodyAccJerkstdY            
fBodyAccJerkstdZ             fBodyAccJerkmeanFreqX        fBodyAccJerkmeanFreqY        fBodyAccJerkmeanFreqZ       
fBodyGyromeanX               fBodyGyromeanY               fBodyGyromeanZ               fBodyGyrostdX               
fBodyGyrostdY                fBodyGyrostdZ                fBodyGyromeanFreqX           fBodyGyromeanFreqY          
fBodyGyromeanFreqZ           fBodyAccMagmean              fBodyAccMagstd               fBodyAccMagmeanFreq         
fBodyBodyAccJerkMagmean      fBodyBodyAccJerkMagstd       fBodyBodyAccJerkMagmeanFreq  fBodyBodyGyroMagmean        
fBodyBodyGyroMagstd          fBodyBodyGyroMagmeanFreq     fBodyBodyGyroJerkMagmean     fBodyBodyGyroJerkMagstd     
fBodyBodyGyroJerkMagmeanFreq
